PIZZA,Dr. Oetker Feliciana Classica Pizza Margherita 325 g,8.99,0.325,False,Carrefour
PIZZA,Dr. Oetker Mini pizza ser + pomidory 255 g (3 sztuki),8.79,0.255,False,Carrefour
PIZZA,Dr. Oetker Ristorante Pizza Quattro Formaggi 340 g,15.99,0.34,False,Carrefour
PIZZA,Schär Bontà d'Italia Pizza Salame bezglutenowa i bez laktozy 330 g,21.89,0.33,False,Carrefour
PIZZA,Dr. Oetker Rigga Pizza z pieczarkami 260 g,7.39,0.26,False,Carrefour
PIZZA,Dr. Oetker Ristorante Pizza Prosciutto 330 g,15.99,0.33,False,Carrefour
PIZZA,Dr. Oetker Guseppe Smaki Świata Pizza Chicken curry 375 g,6.99,0.375,True,Carrefour
PIZZA,Dr. Oetker Ristorante Pizza Hawaii 355 g,15.99,0.355,False,Carrefour
PIZZA,Dr. Oetker Rigga Pizza z szynką 250 g,7.39,0.25,False,Carrefour
PIZZA,Dr. Oetker Feliciana Classica Pizza Speciale 335 g,7.89,0.335,True,Carrefour
PIZZA,Dr. Oetker Rigga Pizza z szynką i pieczarkami z sosem czosnkowym 270 g,7.39,0.27,False,Carrefour
PIZZA,Dr. Oetker Feliciana Classica Pizza Pollo Ricotta 335 g,7.89,0.335,True,Carrefour
PIZZA,Alberto Pizza Margherita 900 g (3 sztuki),10.45,0.9,False,Carrefour
PIZZA,Dr. Oetker Ristorante Pizza Speciale 330 g,15.99,0.33,False,Carrefour
PIZZA,Proste Historie Bistro Pizza cztery sery 390 g,7.49,0.39,True,Carrefour
PIZZA,Proste Historie Bistro Pizza z pieczarkami 415 g,7.49,0.415,True,Carrefour
PIZZA,Schär Pizza Margherita bezglutenowa i bez laktozy 300 g,18.39,0.3,False,Carrefour
PIZZA,Proste Historie Bistro Pizza z kurczakiem i szpinakiem 435 g,7.49,0.435,True,Carrefour
PIZZA,Dr. Oetker Mini pizza ser + szynka 270 g (3 sztuki),8.79,0.27,False,Carrefour
